sa4_code_2021, med_person_inc_we_c2011, med_tot_hh_inc_wee_c2021, med_person_inc_we_c2016, med_rent_weekly_c2016, average_hh_size_c2016, med_age_persns_c2021, med_rent_weekly_c2011, med_tot_hh_inc_wee_c2016, med_rent_weekly_c2021, med_mortg_rep_mon_c2021, med_person_inc_we_c2021, med_tot_hh_inc_wee_c2011, average_hh_size_c2011, average_hh_size_c2021, avg_num_p_per_brm_c2021, med_age_persns_c2016, med_mortg_rep_mon_c2016, med_famly_inc_we_c2016, med_age_persns_c2011, med_mortg_rep_mon_c2011, avg_num_p_per_brm_c2016, med_famly_inc_we_c2011, med_famly_inc_we_c2021, avg_num_p_per_brm_c2011
"207",636.0,2059,707.0,401,2.6,40.0,360,1756,441,2500,873.0,1561,2.6,2.6,0.8,39.0,2167,2183,39.0,2167,0.9,1983,2552,0.9
"208",691.0,2174,802.0,391,2.5,41.0,340,1793,438,2400,1022.0,1491,2.5,2.5,0.9,40.0,2167,2309,39.0,2160,0.9,1995,2868,0.9
"209",558.0,1887,645.0,337,2.8,37.0,300,1525,380,2000,807.0,1323,2.8,2.7,0.8,36.0,1829,1767,36.0,1863,0.9,1526,2198,0.9
"210",499.0,1791,579.0,330,2.9,35.0,295,1422,380,1924,732.0,1210,2.9,2.9,0.9,35.0,1733,1598,36.0,1733,0.9,1366,2031,0.9
"211",596.0,1907,674.0,350,2.7,40.0,300,1559,396,2000,816.0,1353,2.7,2.6,0.8,39.0,1768,1851,38.0,1733,0.8,1599,2257,0.8
"212",516.0,1811,586.0,340,2.9,35.0,295,1444,380,1963,745.0,1232,2.9,2.9,0.9,35.0,1733,1593,35.0,1733,0.9,1377,2004,0.9
"213",551.0,1867,625.0,320,2.9,34.0,277,1486,361,1900,786.0,1278,2.8,2.9,0.9,34.0,1733,1644,33.0,1733,0.9,1427,2077,0.9
"214",551.0,1604,643.0,310,2.5,44.0,265,1303,361,1900,780.0,1098,2.5,2.4,0.7,42.0,1700,1635,40.0,1700,0.8,1372,2076,0.8
"215",466.0,1274,549.0,195,2.3,44.0,160,1014,231,1098,688.0,853,2.4,2.3,0.7,44.0,1083,1306,42.0,1083,0.8,1074,1658,0.8
"216",480.0,1314,565.0,220,2.4,43.0,180,1105,250,1300,679.0,914,2.5,2.4,0.8,43.0,1300,1364,40.0,1300,0.8,1129,1663,0.8
"217",504.0,1335,582.0,220,2.4,45.0,185,1103,250,1300,715.0,951,2.4,2.3,0.7,44.0,1300,1411,41.0,1258,0.8,1217,1768,0.8
"301",636.0,1890,717.0,400,2.7,42.0,355,1602,420,2000,837.0,1417,2.7,2.6,0.8,40.0,2000,1902,38.0,2032,0.8,1668,2245,0.8
"302",675.0,1951,772.0,370,2.5,37.0,330,1622,395,1970,932.0,1396,2.5,2.5,0.8,37.0,1950,1977,37.0,2000,0.8,1712,2385,0.8
"303",634.0,2022,700.0,390,2.7,35.0,350,1678,405,2000,875.0,1463,2.7,2.7,0.8,34.0,2000,1930,34.0,2000,0.8,1722,2309,0.8
"304",718.0,2316,779.0,410,2.7,38.0,370,1971,420,2167,969.0,1805,2.7,2.7,0.8,36.0,2134,2322,35.0,2167,0.8,2170,2790,0.8
"305",858.0,2155,938.0,420,2.3,34.0,375,1921,425,2200,1132.0,1763,2.3,2.2,0.9,33.0,2200,2495,32.0,2340,0.9,2349,2968,0.9
"306",567.0,1445,642.0,280,2.5,41.0,249,1226,310,1517,748.0,1058,2.5,2.4,0.8,39.0,1597,1475,37.0,1664,0.8,1294,1806,0.9
"307",504.0,1280,582.0,230,2.5,42.0,200,1129,250,1300,674.0,955,2.5,2.4,0.8,41.0,1300,1366,39.0,1300,0.8,1157,1582,0.8
"308",633.0,1626,664.0,250,2.6,38.0,250,1421,280,1517,786.0,1405,2.6,2.5,0.8,36.0,1733,1740,35.0,1777,0.8,1676,2035,0.8
"309",570.0,1692,665.0,395,2.6,39.0,355,1404,450,1950,785.0,1173,2.5,2.5,0.8,39.0,1950,1655,38.0,2058,0.8,1377,2009,0.8
"310",557.0,1615,626.0,310,2.8,35.0,280,1362,335,1600,749.0,1190,2.8,2.7,0.8,34.0,1603,1523,33.0,1733,0.8,1348,1869,0.8
"311",571.0,1593,629.0,335,2.9,35.0,300,1400,350,1733,730.0,1246,2.9,2.8,0.8,34.0,1733,1531,33.0,1800,0.8,1370,1809,0.8
"312",709.0,1843,717.0,260,2.5,38.0,285,1469,309,1712,878.0,1572,2.7,2.5,0.8,37.0,1876,1793,35.0,2015,0.8,1825,2201,0.9
"313",508.0,1383,572.0,320,2.6,42.0,290,1188,345,1733,675.0,1021,2.6,2.5,0.8,41.0,1719,1407,39.0,1800,0.8,1222,1686,0.8
"314",694.0,2017,758.0,365,2.9,36.0,340,1740,385,1900,888.0,1600,2.9,2.8,0.8,35.0,1928,1921,35.0,2000,0.8,1761,2238,0.8
"315",588.0,1576,648.0,150,2.7,34.0,120,1361,160,1300,789.0,1216,2.7,2.6,0.9,33.0,1500,1540,32.0,1500,0.9,1358,1868,1.0
"316",519.0,1574,612.0,380,2.5,44.0,330,1260,440,1907,750.0,1010,2.5,2.5,0.8,44.0,1777,1478,42.0,1863,0.8,1219,1903,0.8
"317",557.0,1502,649.0,290,2.5,37.0,240,1298,310,1517,758.0,1095,2.5,2.5,0.7,37.0,1560,1583,36.0,1517,0.8,1345,1892,0.8
"318",633.0,1621,672.0,285,2.5,37.0,270,1362,300,1517,826.0,1295,2.6,2.5,0.8,36.0,1668,1640,34.0,1733,0.8,1532,2016,0.8
"319",407.0,1096,478.0,255,2.4,49.0,230,935,280,1300,557.0,801,2.4,2.3,0.8,46.0,1300,1133,43.0,1322,0.8,944,1350,0.8
"401",626.0,1815,700.0,320,2.4,41.0,280,1472,355,1863,873.0,1290,2.4,2.4,0.8,40.0,1734,1967,40.0,1733,0.8,1735,2344,0.8
"402",515.0,1428,563.0,270,2.6,37.0,230,1180,300,1408,693.0,1039,2.5,2.6,0.8,36.0,1413,1407,36.0,1471,0.8,1252,1737,0.8
"403",569.0,1540,635.0,300,2.4,41.0,250,1284,320,1590,768.0,1130,2.4,2.4,0.8,41.0,1517,1622,40.0,1532,0.8,1439,2005,0.8
"404",520.0,1516,597.0,280,2.4,40.0,236,1194,310,1712,765.0,996,2.3,2.3,0.8,40.0,1625,1554,40.0,1625,0.8,1317,2020,0.8
"405",458.0,1183,535.0,200,2.3,48.0,170,1026,225,1180,627.0,862,2.3,2.3,0.7,47.0,1170,1318,44.0,1124,0.7,1091,1526,0.8
"406",528.0,1283,594.0,180,2.3,41.0,150,1111,190,1157,704.0,988,2.4,2.3,0.8,40.0,1250,1418,38.0,1257,0.8,1270,1688,0.8
"407",468.0,1162,544.0,200,2.3,48.0,165,997,230,1135,638.0,855,2.3,2.3,0.7,46.0,1127,1266,43.0,1170,0.7,1060,1480,0.8
"501",570.0,1478,637.0,300,2.5,43.0,250,1319,310,1640,739.0,1194,2.5,2.4,0.7,41.0,1733,1606,39.0,1733,0.7,1454,1891,0.8
"502",492.0,1286,553.0,320,2.4,45.0,270,1169,300,1733,630.0,992,2.4,2.4,0.7,43.0,1826,1437,42.0,1950,0.7,1263,1664,0.7
"503",867.0,2243,957.0,415,2.3,38.0,375,2039,400,2500,1144.0,1816,2.3,2.3,0.9,36.0,2448,2769,36.0,2420,0.9,2574,3239,0.9
"504",653.0,1817,717.0,350,2.6,37.0,310,1590,340,1863,846.0,1396,2.6,2.6,0.8,36.0,2000,1851,36.0,1950,0.8,1661,2164,0.8
"505",685.0,1921,746.0,380,2.7,38.0,340,1712,360,1950,871.0,1517,2.7,2.6,0.7,36.0,2037,2018,36.0,2000,0.8,1823,2302,0.8
"506",647.0,1796,691.0,360,2.7,36.0,320,1563,350,1800,821.0,1406,2.6,2.6,0.8,35.0,1950,1818,35.0,1950,0.8,1686,2139,0.8
"507",666.0,1897,732.0,370,2.6,38.0,320,1669,350,1900,871.0,1477,2.6,2.6,0.7,36.0,2000,1997,36.0,2000,0.8,1812,2298,0.8
"509",526.0,1339,623.0,230,2.4,46.0,180,1192,250,1403,718.0,973,2.4,2.3,0.7,44.0,1400,1481,41.0,1300,0.8,1221,1757,0.8
"510",1197.0,2396,1239.0,190,2.8,33.0,120,2202,200,1950,1281.0,2362,2.9,2.8,0.9,33.0,2443,2416,32.0,2383,1.0,2512,2795,1.0
"511",677.0,1708,732.0,250,2.5,39.0,210,1487,255,1517,877.0,1344,2.6,2.4,0.8,37.0,1722,1836,35.0,1710,0.8,1604,2152,0.8
"601",556.0,1542,637.0,265,2.4,39.0,240,1234,350,1517,776.0,1065,2.4,2.4,0.8,40.0,1402,1569,39.0,1430,0.8,1359,1920,0.8
"602",470.0,1260,537.0,220,2.3,43.0,195,1017,270,1300,664.0,897,2.4,2.3,0.8,43.0,1260,1319,41.0,1300,0.8,1140,1609,0.8
"603",428.0,1186,498.0,210,2.3,48.0,180,962,265,1300,610.0,827,2.4,2.3,0.8,48.0,1192,1210,44.0,1127,0.8,999,1475,0.8
"604",456.0,1195,523.0,210,2.3,45.0,180,990,240,1200,635.0,867,2.4,2.3,0.8,44.0,1165,1274,41.0,1192,0.8,1090,1538,0.8
"701",897.0,2209,1052.0,430,2.7,34.0,369,2183,385,2100,1120.0,1806,2.7,2.6,0.9,33.0,2200,2386,33.0,2167,1.0,2040,2485,1.0
"702",477.0,1706,525.0,120,3.2,31.0,96,1561,150,1733,539.0,1450,3.2,3.1,1.2,30.0,1816,1352,29.0,1782,1.2,1247,1407,1.2
"801",918.0,2373,1000.0,385,2.5,35.0,381,2070,450,2080,1204.0,1920,2.6,2.5,0.8,35.0,2058,2445,34.0,2167,0.8,2277,2872,0.8
"901",817.0,1497,715.0,160,2.5,43.0,140,1377,200,1300,831.0,1677,2.9,2.4,0.9,42.0,1400,1568,32.0,1300,0.9,1750,1890,1.0
